CATEGORY,SHORT_DESCRIPTION,SUMMARY,OCI_DOC_URL,USE_CASE,PERSONA,VERSION,LAST_UPDATED_DATE,KEY_FEATURES
Storage,OCI Storage - Storage Management,Overview of tools for monitoring and managing OCI storage resources.,https://docs.oracle.com/en-us/iaas/Content/Storage/Tasks/storagemanagement.htm,"Capacity planning, Performance monitoring",Storage Administrator,v1.3,05-Jun-24 12.00.00.00 AM,Dashboard; Alerts; Analytics
Storage,OCI Storage - Performance Tuning for Storage,Documentation on optimizing storage performance in OCI.,https://docs.oracle.com/en-us/iaas/Content/Storage/Tasks/performance.htm,Optimizing I/O performance,Performance Engineer,v1.0,01-May-24 12.00.00.00 AM,I/O optimization; Caching; Throughput enhancement
Storage,OCI Storage - Encryption and Security,Guide on enabling encryption for OCI storage services.,https://docs.oracle.com/en-us/iaas/Content/Storage/Tasks/encryption.htm,"Data protection, Compliance",Security Officer,v1.0,10-Apr-24 12.00.00.00 AM,Encryption at rest; Key management; Compliance
Storage,OCI Storage - Backup Solutions,Overview of backup solutions integrated with OCI Storage services.,https://docs.oracle.com/en-us/iaas/Content/Storage/Concepts/backup.htm,"Data backup, Disaster recovery",Backup Administrator,v1.1,25-Mar-24 12.00.00.00 AM,Incremental backup; Scheduling; Recovery options
Security,OCI Security - Identity and Access Management,"Documentation on managing users, groups, and policies in OCI IAM.",https://docs.oracle.com/en-us/iaas/Content/Identity/Concepts/overview.htm,"Access control, User management",Security Administrator,v2.0,05-Dec-24 12.00.00.00 AM,Multi-factor authentication; Policy management; SSO integration
Security,OCI Security - Vault and Key Management,Guide to using OCI Vault for encryption key management.,https://docs.oracle.com/en-us/iaas/Content/KeyManagement/Concepts/keyoverview.htm,"Encryption, Data protection",Security Engineer,v1.0,10-Nov-24 12.00.00.00 AM,Key rotation; Secure storage; Compliance
Security,OCI Security - Cloud Guard,Documentation for OCI Cloud Guard to monitor security posture.,https://docs.oracle.com/en-us/iaas/Content/Security/Concepts/cloudguard.htm,"Threat detection, Security monitoring",Security Analyst,v1.2,05-Oct-24 12.00.00.00 AM,Anomaly detection; Automated alerts; Risk assessment
Security,OCI Security - Web Application Firewall,Guide on configuring the OCI Web Application Firewall to protect web apps.,https://docs.oracle.com/en-us/iaas/Content/Network/Concepts/waf.htm,"Mitigating web attacks, DDoS protection",Network Security Specialist,v1.0,01-Sep-24 12.00.00.00 AM,Application layer security; Traffic filtering; DDoS mitigation
Security,OCI Security - Security Zones,Documentation on setting up security zones in OCI for isolated environments.,https://docs.oracle.com/en-us/iaas/Content/Security/Concepts/securityzones.htm,"Enhanced security, Compliance",Compliance Officer,v1.0,20-Aug-24 12.00.00.00 AM,Isolation; Policy enforcement; Auditing
Security,OCI Security - Audit Logs and Monitoring,Guide to accessing and analyzing OCI audit logs.,https://docs.oracle.com/en-us/iaas/Content/Audit/Concepts/auditoverview.htm,"Compliance, Forensics",Security Auditor,v1.3,15-Jul-24 12.00.00.00 AM,Log aggregation; Query capabilities; SIEM integration
Security,OCI Security - Network Security Groups,Documentation on using NSGs to control traffic in OCI.,https://docs.oracle.com/en-us/iaas/Content/Network/Tasks/nsgrules.htm,"Access control, Network segmentation",Network Administrator,v1.0,10-Jun-24 12.00.00.00 AM,Granular rules; Isolation; Easy configuration
Security,OCI Security - Data Security Best Practices,Guide on securing data in OCI across services.,https://docs.oracle.com/en-us/iaas/Content/Security/Concepts/datasecurity.htm,"Data protection, Compliance",Data Security Officer,v1.0,05-May-24 12.00.00.00 AM,Encryption; Access control; Backup security
Security,OCI Security - Compliance and Governance,Documentation on meeting regulatory requirements in OCI.,https://docs.oracle.com/en-us/iaas/Content/Compliance/Concepts/overview.htm,"Regulatory compliance, Audit readiness",Compliance Manager,v1.0,15-Apr-24 12.00.00.00 AM,Standards alignment; Auditing; Reporting
Security,OCI Security - Vulnerability Scanning,Guide to using OCI vulnerability scanning tools to assess risks.,https://docs.oracle.com/en-us/iaas/Content/Security/Tasks/vulnerability.htm,"Risk management, Security assessment",Security Tester,v1.0,30-Mar-24 12.00.00.00 AM,Automated scanning; Reporting; Integration with Cloud Guard
CIS,OCI CIS Benchmark Overview,Documentation for implementing CIS benchmarks in OCI environments.,https://docs.oracle.com/en-us/iaas/Content/Security/Concepts/cisbenchmark.htm,"Security compliance, Best practices",Security Auditor,v1.0,01-Dec-24 12.00.00.00 AM,Baseline configurations; Security controls; Compliance
CIS,OCI CIS - Compute Benchmark,Guide to applying CIS benchmarks for OCI Compute services.,https://docs.oracle.com/en-us/iaas/Content/Security/Tasks/ciscompute.htm,"Server hardening, Risk mitigation",Systems Administrator,v1.0,20-Nov-24 12.00.00.00 AM,Security controls; Configuration guidelines; Best practices
CIS,OCI CIS - Database Benchmark,Documentation on CIS benchmarks for OCI Database services.,https://docs.oracle.com/en-us/iaas/Content/Security/Tasks/cisdatabase.htm,"Database security, Compliance",DBA,v1.0,15-Oct-24 12.00.00.00 AM,Hardening guidelines; Security controls; Audit checklists
CIS,OCI CIS - Networking Benchmark,Guide to implementing CIS benchmarks for OCI networking components.,https://docs.oracle.com/en-us/iaas/Content/Security/Tasks/cisnetwork.htm,"Network security, Compliance",Network Engineer,v1.0,10-Sep-24 12.00.00.00 AM,Firewall rules; Secure configurations; Best practices
CIS,OCI CIS - Storage Benchmark,Documentation for CIS benchmark guidelines for OCI Storage services.,https://docs.oracle.com/en-us/iaas/Content/Security/Tasks/cisstorage.htm,"Data protection, Compliance",Storage Manager,v1.0,05-Aug-24 12.00.00.00 AM,Encryption; Access controls; Audit trails
CIS,OCI CIS - Identity and Access Benchmark,Guide to CIS benchmarks for OCI IAM services.,https://docs.oracle.com/en-us/iaas/Content/Security/Tasks/cisiam.htm,"User access control, Compliance",Security Auditor,v1.0,01-Jul-24 12.00.00.00 AM,Multi-factor authentication; Role-based access; Audit logging
CIS,OCI CIS - Audit Logging Benchmark,Documentation on best practices for audit logging as per CIS guidelines in OCI.,https://docs.oracle.com/en-us/iaas/Content/Security/Tasks/cisaudit.htm,"Monitoring, Compliance",Security Auditor,v1.0,10-Jun-24 12.00.00.00 AM,Log retention; Monitoring; Reporting
CIS,OCI CIS - Cloud Guard Benchmark,Guide for aligning OCI Cloud Guard configurations with CIS benchmarks.,https://docs.oracle.com/en-us/iaas/Content/Security/Tasks/ciscloudguard.htm,"Threat detection, Compliance",Security Engineer,v1.0,20-May-24 12.00.00.00 AM,Anomaly detection; Alerts; Reporting
CIS,OCI CIS - Data Encryption Benchmark,Documentation for CIS guidelines on data encryption in OCI.,https://docs.oracle.com/en-us/iaas/Content/Security/Tasks/cisencryption.htm,"Data security, Compliance",Data Security Officer,v1.0,15-Apr-24 12.00.00.00 AM,Encryption standards; Key management; Audit
CIS,OCI CIS - Overall CIS Compliance,Guide to achieving overall CIS compliance in an OCI environment.,https://docs.oracle.com/en-us/iaas/Content/Security/Tasks/ciscompliance.htm,"Compliance audits, Security assessments",Compliance Manager,v1.0,30-Mar-24 12.00.00.00 AM,Checklists; Guidelines; Best practices
Database Management,OCI Database Management - Overview,Documentation on Oracle Cloud Infrastructure Database Management service.,https://docs.oracle.com/en-us/iaas/Content/Database/Concepts/dbmanagement.htm,"Unified database monitoring, management tasks",DB Administrator,v1.0,03-Dec-24 12.00.00.00 AM,Real-time monitoring; Performance insights; Automated tasks
Database Management,OCI Database Management - SQL Performance Tuning,Guide on using OCI Database Management for SQL performance diagnostics.,https://docs.oracle.com/en-us/iaas/Content/Database/Tasks/sqltuning.htm,"Query optimization, Performance analysis",Database Performance Engineer,v2.0,22-Nov-24 12.00.00.00 AM,Query analysis; Execution plans; Performance metrics
Database Management,OCI Database Management - Patch Automation,Documentation for automating database patch management on OCI.,https://docs.oracle.com/en-us/iaas/Content/Database/Tasks/patchmanagement.htm,"Database maintenance, Security updates",DB Administrator,v1.5,18-Oct-24 12.00.00.00 AM,Automated patching; Scheduling; Compliance
Database Management,OCI Database Management - Backup Monitoring,Guide to monitoring and managing database backups using OCI services.,https://docs.oracle.com/en-us/iaas/Content/Database/Tasks/backupmonitoring.htm,"Backup verification, Disaster recovery",Operations Manager,v1.2,10-Sep-24 12.00.00.00 AM,Alerts; Reports; Automated checks
Database Management,OCI Database Management - Maintenance Plans,Documentation on creating and managing maintenance plans for OCI databases.,https://docs.oracle.com/en-us/iaas/Content/Database/Tasks/maintenance.htm,"Scheduled maintenance, System reliability",Database Manager,v1.0,05-Aug-24 12.00.00.00 AM,Scheduling; Automation; Reporting
Database Management,OCI Database Management - Diagnostic Tools,Overview of diagnostic tools available for OCI Databases.,https://docs.oracle.com/en-us/iaas/Content/Database/Concepts/diagnostics.htm,"Troubleshooting, Performance optimization",Support Engineer,v1.1,01-Jul-24 12.00.00.00 AM,Real-time diagnostics; Logs; Analytics
Database Management,OCI Database Management - Data Integration,Guide to integrating OCI Database Management with other data services.,https://docs.oracle.com/en-us/iaas/Content/Database/Tasks/dataintegration.htm,"Data migration, Reporting",Data Engineer,v1.0,15-Jun-24 12.00.00.00 AM,APIs; Connectors; Synchronization
Database Management,OCI Database Management - Resource Allocation,Documentation on monitoring resource usage and allocation for OCI databases.,https://docs.oracle.com/en-us/iaas/Content/Database/Tasks/resourceallocation.htm,"Capacity planning, Performance management",Cloud Administrator,v1.0,10-May-24 12.00.00.00 AM,Resource metrics; Alerts; Scaling recommendations
Database Management,OCI Database Management - Backup Automation,Guide to automating backup tasks for OCI Databases.,https://docs.oracle.com/en-us/iaas/Content/Database/Tasks/backupautomation.htm,"Backup scheduling, Disaster recovery",Operations Manager,v1.2,15-Apr-24 12.00.00.00 AM,Automation scripts; Scheduling; Recovery
Database Management,OCI Database Management - User and Role Management,Documentation on managing database users and roles within OCI.,https://docs.oracle.com/en-us/iaas/Content/Database/Tasks/userrole.htm,"Access control, Security management",DBA,v1.0,28-Mar-24 12.00.00.00 AM,Role-based access; User management; Auditing
Ops Insights,OCI Ops Insights - Overview,Documentation on Oracle Cloud Infrastructure Ops Insights for monitoring databases and hosts.,https://docs.oracle.com/en-us/iaas/Content/OpsInsights/Concepts/overview.htm,"Resource monitoring, Capacity planning",IT Operations Manager,v1.0,01-Dec-24 12.00.00.00 AM,Historical data; Forecasting; Integrated dashboards
Ops Insights,OCI Ops Insights - SQL Insights,Guide to using SQL Insights within OCI Ops Insights for database performance analysis.,https://docs.oracle.com/en-us/iaas/Content/OpsInsights/Tasks/sqlinsights.htm,"SQL performance tuning, Diagnostics",Database Performance Analyst,v1.2,15-Nov-24 12.00.00.00 AM,Query analysis; Historical metrics; Recommendations
Ops Insights,OCI Ops Insights - Capacity Planning,Documentation on capacity planning features in OCI Ops Insights.,https://docs.oracle.com/en-us/iaas/Content/OpsInsights/Tasks/capacityplanning.htm,"Resource forecasting, Scaling decisions",Capacity Planner,v1.0,10-Oct-24 12.00.00.00 AM,Forecasting models; Trend analysis; Alerts
Ops Insights,OCI Ops Insights - Exadata Insights,Guide on monitoring Exadata performance using OCI Ops Insights.,https://docs.oracle.com/en-us/iaas/Content/OpsInsights/Tasks/exadatainsights.htm,"Exadata monitoring, Performance analysis",Exadata Administrator,v2.0,05-Sep-24 12.00.00.00 AM,Exadata metrics; Dashboards; AI-based insights
Ops Insights,OCI Ops Insights - Host Insights,Documentation for monitoring host performance via OCI Ops Insights.,https://docs.oracle.com/en-us/iaas/Content/OpsInsights/Tasks/hostinsights.htm,"Server performance, Resource utilization",Systems Administrator,v1.0,01-Aug-24 12.00.00.00 AM,Real-time monitoring; Alerts; Historical trends
Ops Insights,OCI Ops Insights - News Reports,Guide to setting up and interpreting News Reports in OCI Ops Insights.,https://docs.oracle.com/en-us/iaas/Content/OpsInsights/Tasks/newsreports.htm,"Operational insights, Issue detection",Operations Manager,v1.0,10-Jul-24 12.00.00.00 AM,Weekly summaries; Anomaly detection; Automated notifications
Ops Insights,OCI Ops Insights - Demo Mode,Documentation on using demo mode in OCI Ops Insights for trial and exploration.,https://docs.oracle.com/en-us/iaas/Content/OpsInsights/Tasks/demomode.htm,"Evaluation, Training",New Users,v1.0,05-Jun-24 12.00.00.00 AM,Read-only access; Preconfigured dashboards; Trial data
Ops Insights,OCI Ops Insights - Service Configurations,Guide to configuring Ops Insights services for optimal performance.,https://docs.oracle.com/en-us/iaas/Content/OpsInsights/Tasks/serviceconfigurations.htm,"Customization, Performance tuning",Cloud Administrator,v1.1,01-May-24 12.00.00.00 AM,Custom configurations; API access; Integration options
Ops Insights,OCI Ops Insights - Integration with Database Management,Documentation on integrating Ops Insights with OCI Database Management for unified monitoring.,https://docs.oracle.com/en-us/iaas/Content/OpsInsights/Tasks/integration.htm,"Unified monitoring, Troubleshooting",Database Administrator,v1.0,15-Apr-24 12.00.00.00 AM,Data sharing; Cross-service analytics; Seamless integration
Ops Insights,OCI Ops Insights - Data Object Explorer,Guide to using the Data Object Explorer in OCI Ops Insights for in-depth analysis.,https://docs.oracle.com/en-us/iaas/Content/OpsInsights/Tasks/dataobjectexplorer.htm,"Detailed data analysis, Visualization",Data Analyst,v1.0,30-Mar-24 12.00.00.00 AM,Interactive dashboards; Filtering; Drill-down analysis
Performance Tuning,OCI Performance Tuning - Overview,Documentation on performance tuning methodologies for OCI services.,https://docs.oracle.com/en-us/iaas/Content/Performance/Concepts/overview.htm,"Optimizing workloads, Resource management",Performance Engineer,v1.0,01-Dec-24 12.00.00.00 AM,Best practices; Metrics; Guidelines
Performance Tuning,OCI Performance Tuning - Compute Optimization,Guide to tuning compute instances for maximum performance in OCI.,https://docs.oracle.com/en-us/iaas/Content/Compute/Tasks/computeoptimization.htm,"High performance computing, Application tuning",Cloud Engineer,v1.2,10-Nov-24 12.00.00.00 AM,Instance sizing; Autoscaling; Resource allocation
Performance Tuning,OCI Performance Tuning - Database Query Tuning,Documentation on tuning SQL queries for optimal database performance in OCI.,https://docs.oracle.com/en-us/iaas/Content/Database/Tasks/querytuning.htm,"Query optimization, Faster data retrieval",DB Performance Engineer,v2.0,05-Oct-24 12.00.00.00 AM,Execution plans; Index optimization; Resource usage
Performance Tuning,OCI Performance Tuning - Storage I/O Optimization,Guide to optimizing I/O performance for OCI Storage services.,https://docs.oracle.com/en-us/iaas/Content/Storage/Tasks/iooptimization.htm,"High throughput, Reduced latency",Storage Engineer,v1.0,15-Sep-24 12.00.00.00 AM,Caching; Throughput management; I/O scheduling
Performance Tuning,OCI Performance Tuning - Network Latency Reduction,Documentation on reducing network latency and improving throughput in OCI.,https://docs.oracle.com/en-us/iaas/Content/Network/Tasks/latency.htm,"Real-time applications, High-speed data transfer",Network Performance Engineer,v1.0,20-Aug-24 12.00.00.00 AM,Optimized routing; Low latency; High bandwidth
